words,links,capital_words,spam_word_count,is_spam
74,1,1,1,0
128,2,3,1,0
240,0,0,2,0
393,10,5,4,1
167,0,9,1,0
358,0,21,6,1
459,7,27,3,1
193,2,1,1,1
20,1,3,0,0
139,8,2,0,1
60,2,3,2,0
95,5,3,7,1
201,0,7,2,0
394,8,25,8,1
164,9,25,6,1
65,6,16,10,1
89,10,28,4,1
254,1,0,2,0
190,6,13,6,1
353,2,4,2,0
238,1,6,2,0
164,3,0,2,0
681,7,22,1,1
100,3,21,1,1
298,2,2,3,0
152,2,23,10,1
142,5,4,10,1
126,0,13,10,1
394,9,3,8,1
257,0,2,2,0
327,0,3,0,0
124,1,2,1,0
328,1,2,1,0
638,2,25,1,1
613,8,12,8,1
194,1,3,1,0
178,2,1,2,0
33,2,1,1,0
632,8,28,8,1
410,5,22,9,1
790,3,24,0,1
558,6,24,5,1
143,5,26,4,1
131,0,3,2,0
194,8,5,8,1
250,10,29,5,1
155,2,8,1,0
923,2,26,10,1
155,9,30,1,1
906,7,6,1,1
345,0,1,1,0
824,2,4,3,1
183,0,2,0,0
60,3,25,9,1
256,3,23,4,1
980,2,9,9,1
159,0,0,0,0
190,2,27,9,1
271,4,1,0,0
161,8,26,9,1
215,0,0,0,0
524,2,11,4,1
145,1,3,0,0
91,5,4,4,1
604,5,23,8,1
34,0,0,2,0
297,5,2,0,0
136,4,1,2,0
21,0,1,1,0
699,4,11,10,1
308,1,3,6,0
603,10,11,3,1
502,2,4,5,1
172,2,1,1,0
153,4,3,2,0
240,0,2,1,0
176,0,7,6,0
900,9,6,6,1
29,1,3,2,0
249,9,4,6,1
108,10,20,5,1
137,0,3,1,0
191,6,19,8,1
217,3,18,9,1
101,5,0,8,1
40,4,3,0,0
270,1,3,4,0
297,0,1,2,0
226,0,25,8,1
333,10,0,0,1
195,0,3,2,0
277,9,24,8,1
601,5,14,0,1
204,1,0,6,0
190,10,1,4,1
136,6,18,4,1
716,0,2,6,1
60,6,7,8,1
498,3,10,4,1
602,8,28,6,1
52,10,2,2,1
932,6,7,5,1
140,1,2,2,0
134,4,15,7,1
296,1,0,1,0
647,2,11,1,1
614,0,0,3,1
757,9,30,3,1
95,8,13,3,1
157,2,16,10,1
247,2,2,0,0
498,8,17,10,1
275,1,1,2,0
849,2,8,1,1
228,1,3,2,0
183,3,30,0,1
217,0,9,2,0
222,3,26,9,1
163,0,10,2,0
750,6,21,2,1
23,0,1,6,0
281,1,4,2,0
811,10,10,8,1
338,2,1,2,0
657,5,28,3,1
897,7,4,10,1
258,5,9,2,0
159,5,0,2,0
112,3,12,3,1
613,2,10,9,1
984,6,20,4,1
545,5,23,10,1
389,2,18,5,1
169,1,2,6,0
409,10,25,4,1
147,0,3,2,0
125,4,6,10,1
898,9,8,4,1
905,5,5,7,1
922,6,7,10,1
290,0,3,6,0
239,1,0,3,0
452,3,14,4,1
163,2,25,3,1
545,10,7,0,1
264,2,1,0,0
39,0,3,1,0
459,2,7,8,1
182,0,1,1,0
868,7,5,7,1
534,1,29,3,1
126,0,0,1,0
442,3,28,10,1
165,3,4,0,0
802,10,30,8,1
733,7,9,9,1
137,2,30,10,1
430,1,2,0,0
304,3,25,8,1
81,10,22,8,1
243,2,2,4,0
483,6,21,10,1
191,1,0,2,0
511,3,15,10,1
254,0,1,2,0
103,2,25,7,1
90,8,23,6,1
91,2,2,2,0
151,2,9,9,1
253,2,3,2,0
171,0,3,1,0
722,10,17,1,1
107,0,1,2,0
143,4,0,8,1
507,0,21,8,1
292,7,3,10,1
39,2,1,0,0
366,0,5,0,0
88,5,3,5,0
879,5,7,8,1
457,6,26,10,1
393,0,2,5,0
476,0,1,2,0
173,1,7,2,1
75,1,0,2,0
967,9,19,9,1
454,0,0,0,0
251,1,0,0,0
81,5,23,3,1
187,0,2,0,0
142,3,26,9,1
251,8,10,9,1
260,2,7,1,0
862,3,2,4,1
344,9,1,1,1
93,0,0,4,0
107,2,0,2,0
260,1,0,2,0
199,2,2,1,0
242,0,3,0,0
95,1,3,1,0
283,5,3,0,0
688,8,6,1,1
118,9,13,10,1
216,1,0,5,0
297,2,0,2,0
305,8,12,4,1
290,1,7,1,0
255,2,0,0,0
64,1,4,2,0
822,2,10,8,1
885,1,25,4,1
57,1,10,2,0
639,2,2,5,1
213,0,1,5,1
148,3,0,1,0
259,1,7,2,0
374,3,17,3,1
165,0,2,0,0
189,4,8,9,1
960,1,5,3,1
927,8,9,9,1
173,2,18,6,1
158,9,12,7,1
181,0,2,2,0
246,4,1,0,0
378,2,2,1,0
128,5,4,3,1
216,0,8,2,0
176,0,11,1,1
951,0,14,5,1
865,7,10,8,1
374,4,10,9,1
678,3,22,3,1
209,1,2,2,0
687,2,23,3,1
242,1,1,2,0
529,2,30,9,1
396,8,24,2,1
825,6,21,8,1
82,10,8,0,1
343,4,13,7,1
385,4,12,3,1
393,8,10,3,1
405,0,5,2,1
247,2,0,1,0
302,0,11,7,1
859,8,15,0,1
159,1,8,0,0
263,0,3,2,0
408,0,24,8,1
72,2,19,4,1
216,1,0,1,0
429,2,1,2,0
855,7,22,4,1
449,2,0,8,1
190,3,2,4,0
126,0,1,2,0
719,9,2,8,1
943,10,24,9,1
663,6,22,9,1
74,0,2,0,0
137,4,3,0,0
806,10,23,7,1
32,2,1,4,0
107,6,14,3,1
212,3,19,7,1
97,2,2,2,0
68,1,1,1,0
504,3,0,10,1
288,5,1,2,0
277,2,0,5,0
155,5,9,2,0
57,5,16,6,1
630,6,22,4,1
266,1,3,2,0
160,2,2,2,0
121,3,3,5,1
164,10,16,8,1
290,1,0,0,0
558,3,5,0,1
140,8,15,5,1
159,2,3,0,0
638,6,21,1,1
577,3,19,5,1
275,1,1,6,0
125,2,0,2,0
965,3,14,8,1
237,1,1,1,0
